id_siswa,id_soal,pertanyaan,jawaban_siswa,jawaban_benar,skor
101,1,Apa hasil utama dari proses fotosintesis?,A,B,0
101,2,Proses fotosintesis terjadi di bagian sel tumbuhan yang disebut ...,C,C,1
S1,Demo User,S1-1763077144906,1763077144994,sejarah,sejarah-0058,E
S1,Demo User,S1-1763077256187,1763077264747,ipa,ipa-0024,A
S1,Demo User,S1-1763077256187,1763077265258,biologi,biologi-0125,A
S1,Demo User,S1-1763077256187,1763077265660,biologi,biologi-0177,A
S1,Demo User,S1-1763077256187,1763077266037,ipa,ipa-0140,A
S1,Demo User,S1-1763077256187,1763077266404,biologi,biologi-0624,A
S1,Demo User,S1-1763077256187,1763077266731,biologi,biologi-0329,A
S1,Demo User,S1-1763077256187,1763077266995,ipa,ipa-0363,A
S1,Demo User,S1-1763077256187,1763077267237,ipa,ipa-0203,A
S1,Demo User,S1-1763077256187,1763077267479,biologi,biologi-0389,A
S1,Demo User,S1-1763077256187,1763077267725,ipa,ipa-0772,A
S1,Demo User,S1-1763079449345,1763079459151,biologi,biologi-0425,A
S1,Demo User,S1-1763079449345,1763079459687,ipa,ipa-0085,A
S1,Demo User,S1-1763079449345,1763079460184,ipa,ipa-0632,A
S1,Demo User,S1-1763079449345,1763079460660,biologi,biologi-0068,A
S1,Demo User,S1-1763079449345,1763079461124,biologi,biologi-0169,A
S1,Demo User,S1-1763079449345,1763079461588,ipa,ipa-0942,A
S1,Demo User,S1-1763079449345,1763079462092,biologi,biologi-0056,A
S1,Demo User,S1-1763079449345,1763079462558,ipa,ipa-0868,A
S1,Demo User,S1-1763079449345,1763079463014,ipa,ipa-0555,A
S1,Demo User,S1-1763079449345,1763079463662,biologi,biologi-0493,A
